participant_id,replicate_id,arrow_load,flanker_consistency,rt_congruent_ms,rt_incongruent_ms,congruency_effect_ms,error_count
1,1,low,consistent,613,671.0,58.0,3.0
1,1,low,inconsistent,606,625.8,19.8,0.0
1,1,high,consistent,472,521.4,49.4,3.0
1,1,high,inconsistent,622,717.9,95.9,3.0
1,2,low,consistent,607,664.0,57.0,4.0
1,2,low,inconsistent,518,533.0,15.0,2.0
1,2,high,consistent,437,550.1,113.1,1.0
1,2,high,inconsistent,705,730.9,25.9,5.0
1,3,low,consistent,663,670.0,7.0,5.0
1,3,low,inconsistent,507,567.0,60.0,2.0
1,3,high,consistent,462,615.4,153.4,2.0
1,3,high,inconsistent,650,687.8,37.8,2.0
1,4,low,consistent,667,671.0,4.0,3.0
1,4,low,inconsistent,427,520.6,93.6,5.0
1,4,high,consistent,460,551.0,91.0,4.0
1,4,high,inconsistent,699,746.6,47.6,1.0
1,5,low,consistent,614,758.0,144.0,4.0
1,5,low,inconsistent,462,535.1,73.1,5.0
1,5,high,consistent,420,529.1,109.1,2.0
1,5,high,inconsistent,777,816.3,39.3,1.0
2,1,low,consistent,564,782.0,218.0,4.0
2,1,low,inconsistent,487,515.8,28.8,4.0
2,1,high,consistent,470,548.0,78.0,4.0
2,1,high,inconsistent,518,538.3,20.3,5.0
2,2,low,consistent,735,749.0,14.0,5.0
2,2,low,inconsistent,541,547.6,6.6,3.0
2,2,high,consistent,406,508.7,102.7,4.0
2,2,high,inconsistent,465,552.5,87.5,3.0
2,3,low,consistent,579,728.0,149.0,6.0
2,3,low,inconsistent,441,561.5,120.5,5.0
2,3,high,consistent,423,482.8,59.8,2.0
2,3,high,inconsistent,624,617.7,-6.3,1.0
2,4,low,consistent,555,692.0,137.0,3.0
2,4,low,inconsistent,528,544.8,16.8,1.0
2,4,high,consistent,419,454.1,35.1,1.0
2,4,high,inconsistent,577,594.5,17.5,3.0
2,5,low,consistent,509,557.0,48.0,3.0
2,5,low,inconsistent,502,513.3,11.3,1.0
2,5,high,consistent,526,581.9,55.9,2.0
2,5,high,inconsistent,452,494.0,42.0,2.0
3,1,low,consistent,539,667.0,128.0,3.0
3,1,low,inconsistent,528,559.8,31.8,3.0
3,1,high,consistent,450,651.5,201.5,5.0
3,1,high,inconsistent,425,519.5,94.5,0.0
3,2,low,consistent,543,631.0,88.0,2.0
3,2,low,inconsistent,457,481.6,24.6,2.0
3,2,high,consistent,477,492.6,15.6,3.0
3,2,high,inconsistent,452,500.3,48.3,2.0
3,3,low,consistent,459,599.0,140.0,2.0
3,3,low,inconsistent,448,452.8,4.8,2.0
3,3,high,consistent,420,573.4,153.4,2.0
3,3,high,inconsistent,447,514.9,67.9,2.0
3,4,low,consistent,556,615.0,59.0,4.0
3,4,low,inconsistent,417,512.5,95.5,2.0
3,4,high,consistent,501,537.4,36.4,3.0
3,4,high,inconsistent,485,492.7,7.7,2.0
3,5,low,consistent,523,639.0,116.0,4.0
3,5,low,inconsistent,466,470.3,4.3,1.0
3,5,high,consistent,471,560.6,89.6,3.0
3,5,high,inconsistent,475,524.1,49.1,1.0
4,1,low,consistent,545,683.0,138.0,4.0
4,1,low,inconsistent,443,510.8,67.8,2.0
4,1,high,consistent,441,603.5,162.5,3.0
4,1,high,inconsistent,473,520.6,47.6,1.0
4,2,low,consistent,458,554.0,96.0,4.0
4,2,low,inconsistent,450,481.2,31.2,0.0
4,2,high,consistent,473,584.8,111.8,1.0
4,2,high,inconsistent,456,511.3,55.3,2.0
4,3,low,consistent,513,567.0,54.0,3.0
4,3,low,inconsistent,430,484.6,54.6,3.0
4,3,high,consistent,511,535.7,24.7,2.0
4,3,high,inconsistent,484,495.9,11.9,1.0
4,4,low,consistent,491,553.0,62.0,2.0
4,4,low,inconsistent,453,508.2,55.2,2.0
4,4,high,consistent,498,611.1,113.1,2.0
4,4,high,inconsistent,450,513.8,63.8,4.0
4,5,low,consistent,514,574.0,60.0,4.0
4,5,low,inconsistent,493,518.7,25.7,1.0
4,5,high,consistent,499,593.9,94.9,2.0
4,5,high,inconsistent,451,499.4,48.4,4.0
5,1,low,consistent,531,552.0,21.0,
5,1,low,inconsistent,460,534.4,74.4,
5,1,high,consistent,564,573.1,9.1,2.0
5,1,high,inconsistent,436,500.4,64.4,0.0
5,2,low,consistent,521,467.0,-54.0,
5,2,low,inconsistent,490,507.4,17.4,
5,2,high,consistent,457,529.8,72.8,1.0
5,2,high,inconsistent,499,514.4,15.4,3.0
5,3,low,consistent,505,645.0,140.0,
5,3,low,inconsistent,526,536.2,10.2,
5,3,high,consistent,490,551.1,61.1,1.0
5,3,high,inconsistent,461,482.0,21.0,0.0
5,4,low,consistent,453,441.0,-12.0,
5,4,low,inconsistent,574,639.4,65.4,
5,4,high,consistent,409,539.1,130.1,2.0
5,4,high,inconsistent,429,461.2,32.2,1.0
5,5,low,consistent,418,545.0,127.0,
5,5,low,inconsistent,441,463.1,22.1,
5,5,high,consistent,438,491.4,53.4,2.0
5,5,high,inconsistent,454,468.0,14.0,1.0
6,1,low,consistent,504,554.0,50.0,
6,1,low,inconsistent,624,624.6,0.6,
6,1,high,consistent,473,504.2,31.2,1.0
6,1,high,inconsistent,499,502.5,3.5,0.0
6,2,low,consistent,484,506.0,22.0,
6,2,low,inconsistent,592,622.0,30.0,
6,2,high,consistent,460,487.3,27.3,1.0
6,2,high,inconsistent,411,453.0,42.0,0.0
6,3,low,consistent,554,593.0,39.0,
6,3,low,inconsistent,551,558.8,7.8,
6,3,high,consistent,464,545.9,81.9,2.0
6,3,high,inconsistent,477,488.9,11.9,2.0
6,4,low,consistent,512,546.0,34.0,
6,4,low,inconsistent,467,512.0,45.0,
6,4,high,consistent,447,556.2,109.2,2.0
6,4,high,inconsistent,452,477.9,25.9,2.0
6,5,low,consistent,502,518.0,16.0,
6,5,low,inconsistent,555,570.1,15.1,
6,5,high,consistent,467,518.9,51.9,3.0
6,5,high,inconsistent,468,495.2,27.2,3.0
7,1,low,consistent,529,665.0,136.0,
7,1,low,inconsistent,590,576.8,-13.2,2.0
7,1,high,consistent,558,669.7,111.7,2.0
7,1,high,inconsistent,465,474.1,9.1,0.0
7,2,low,consistent,537,649.0,112.0,
7,2,low,inconsistent,504,518.4,14.4,1.0
7,2,high,consistent,431,572.6,141.6,3.0
7,2,high,inconsistent,423,466.4,43.4,0.0
7,3,low,consistent,581,550.0,-31.0,
7,3,low,inconsistent,481,514.6,33.6,1.0
7,3,high,consistent,450,535.8,85.8,6.0
7,3,high,inconsistent,411,456.5,45.5,1.0
7,4,low,consistent,511,590.0,79.0,5.0
7,4,low,inconsistent,463,485.2,22.2,1.0
7,4,high,consistent,486,497.7,11.7,4.0
7,4,high,inconsistent,418,451.6,33.6,2.0
7,5,low,consistent,535,590.0,55.0,2.0
7,5,low,inconsistent,524,538.5,14.5,6.0
7,5,high,consistent,477,521.2,44.2,3.0
7,5,high,inconsistent,435,462.9,27.9,2.0
8,1,low,consistent,426,543.0,117.0,2.0
8,1,low,inconsistent,432,502.7,70.7,1.0
8,1,high,consistent,469,497.6,28.6,2.0
8,1,high,inconsistent,447,457.5,10.5,3.0
8,2,low,consistent,449,584.0,135.0,6.0
8,2,low,inconsistent,549,520.2,-28.8,2.0
8,2,high,consistent,439,602.8,163.8,2.0
8,2,high,inconsistent,451,477.6,26.6,0.0
8,3,low,consistent,562,590.0,28.0,2.0
8,3,low,inconsistent,474,498.6,24.6,1.0
8,3,high,consistent,467,552.8,85.8,2.0
8,3,high,inconsistent,474,507.6,33.6,2.0
8,4,low,consistent,473,584.0,111.0,2.0
8,4,low,inconsistent,472,500.8,28.8,2.0
8,4,high,consistent,443,584.7,141.7,1.0
8,4,high,inconsistent,431,486.9,55.9,1.0
8,5,low,consistent,467,539.0,72.0,4.0
8,5,low,inconsistent,439,509.7,70.7,2.0
8,5,high,consistent,502,595.6,93.6,0.0
8,5,high,inconsistent,452,472.9,20.9,1.0
9,1,low,consistent,445,563.0,118.0,1.0
9,1,low,inconsistent,435,491.4,56.4,1.0
9,1,high,consistent,436,462.0,26.0,1.0
9,1,high,inconsistent,382,399.0,17.0,0.0
9,2,low,consistent,377,432.0,55.0,2.0
9,2,low,inconsistent,374,405.2,31.2,1.0
9,2,high,consistent,382,486.0,104.0,1.0
9,2,high,inconsistent,460,465.4,5.4,1.0
9,3,low,consistent,379,420.0,41.0,0.0
9,3,low,inconsistent,414,432.6,18.6,0.0
9,3,high,consistent,458,473.6,15.6,1.0
9,3,high,inconsistent,481,494.4,13.4,1.0
9,4,low,consistent,387,378.0,-9.0,0.0
9,4,low,inconsistent,355,400.0,45.0,1.0
9,4,high,consistent,468,477.1,9.1,1.0
9,4,high,inconsistent,496,544.2,48.2,1.0
9,5,low,consistent,379,449.0,70.0,1.0
9,5,low,inconsistent,421,470.3,49.3,0.0
9,5,high,consistent,411,548.8,137.8,0.0
9,5,high,inconsistent,420,498.5,78.5,1.0
10,1,low,consistent,433,474.0,41.0,0.0
10,1,low,inconsistent,446,451.4,5.4,0.0
10,1,high,consistent,387,511.8,124.8,0.0
10,1,high,inconsistent,525,571.2,46.2,1.0
10,2,low,consistent,375,454.0,79.0,0.0
10,2,low,inconsistent,479,474.8,-4.2,1.0
10,2,high,consistent,395,408.0,13.0,0.0
10,2,high,inconsistent,438,472.3,34.3,0.0
10,3,low,consistent,420,459.0,39.0,2.0
10,3,low,inconsistent,348,405.5,57.5,1.0
10,3,high,consistent,379,468.7,89.7,2.0
10,3,high,inconsistent,466,493.3,27.3,1.0
10,4,low,consistent,531,514.0,-17.0,0.0
10,4,low,inconsistent,474,481.8,7.8,1.0
10,4,high,consistent,382,538.0,156.0,1.0
10,4,high,inconsistent,437,476.9,39.9,0.0
10,5,low,consistent,499,577.0,78.0,1.0
10,5,low,inconsistent,395,425.5,30.5,1.0
10,5,high,consistent,380,447.5,67.5,0.0
10,5,high,inconsistent,463,484.8,21.8,0.0
11,1,low,consistent,495,535.0,40.0,2.0
11,1,low,inconsistent,397,403.6,6.6,0.0
11,1,high,consistent,461,528.6,67.6,1.0
11,1,high,inconsistent,467,467.7,0.7,0.0
11,2,low,consistent,486,564.0,78.0,0.0
11,2,low,inconsistent,369,397.8,28.8,0.0
11,2,high,consistent,386,597.9,211.9,1.0
11,2,high,inconsistent,462,485.1,23.1,1.0
11,3,low,consistent,436,495.0,59.0,0.0
11,3,low,inconsistent,351,402.6,51.6,1.0
11,3,high,consistent,482,548.3,66.3,1.0
11,3,high,inconsistent,358,439.3,81.3,1.0
11,4,low,consistent,434,461.0,27.0,1.0
11,4,low,inconsistent,419,456.2,37.2,0.0
11,4,high,consistent,363,446.2,83.2,1.0
11,4,high,inconsistent,446,450.2,4.2,1.0
11,5,low,consistent,423,472.0,49.0,0.0
11,5,low,inconsistent,378,431.3,53.3,0.0
11,5,high,consistent,406,501.0,95.0,1.0
11,5,high,inconsistent,474,481.7,7.7,1.0
12,1,low,consistent,493,500.0,7.0,0.0
12,1,low,inconsistent,403,434.8,31.8,0.0
12,1,high,consistent,418,436.2,18.2,0.0
12,1,high,inconsistent,494,531.8,37.8,0.0
12,2,low,consistent,455,491.0,36.0,1.0
12,2,low,inconsistent,432,468.0,36.0,1.0
12,2,high,consistent,439,468.9,29.9,0.0
12,2,high,inconsistent,433,446.3,13.3,0.0
12,3,low,consistent,539,564.0,25.0,3.0
12,3,low,inconsistent,385,407.2,22.2,1.0
12,3,high,consistent,452,558.6,106.6,0.0
12,3,high,inconsistent,464,521.4,57.4,1.0
12,4,low,consistent,435,483.0,48.0,0.0
12,4,low,inconsistent,388,418.0,30.0,0.0
12,4,high,consistent,383,449.3,66.3,1.0
12,4,high,inconsistent,446,464.2,18.2,1.0
12,5,low,consistent,426,549.0,123.0,0.0
12,5,low,inconsistent,404,451.0,47.0,0.0
12,5,high,consistent,385,459.0,74.0,1.0
12,5,high,inconsistent,450,508.8,58.8,0.0
